>PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
45;3;0
49;3;0
78;3;0
84;3;0
88;3;0
97;3;0
100;3;0
106;3;0
115;3;0
118;3;0
151;3;0
178;3;0
271;3;0
386;3;0
474;3;0
573;3;0
632;3;0
796;3;0
861;3;0
1039;3;0
1068;3;0
1216;3;0
1515;3;0
1888;3;0
2130;3;0
3021;3;0
3121;3;0
3427;3;0
5409;3;0
6021;3;0
6470;3;0
6503;3;0
6521;3;0
6582;3;0
7295;3;0
8252;3;0
8677;3;0
12598;3;0
14064;3;0
14067;3;0
14683;3;0
142;3;0
>LINK
0;10;-2.89685820817
5;10;1.32939957513
9;10;4.57842045916
0;11;0.994443083406
1;11;-0.603373642141
2;11;-4.60455197522
3;11;-5.18937519099
4;11;-1.18745203373
5;11;-2.25057496752
6;11;-0.911130430183
8;11;1.31015064112
9;11;5.47063337304
3;12;4.17094195627
5;12;-2.57380331522
6;12;-1.81551691278
7;12;0.910643436479
8;12;-0.163895336976
9;12;-1.02056343048
11;11;-2.49271388571
10;10;1.12865288178
45;11;0.539293682889
49;12;3.97018331568
12;11;0.209881288776
12;12;1.97508760632
78;10;-2.11752685639
8;84;-2.14809547693
84;10;2.1543149393
4;88;-1.18071119145
88;10;1.10457299332
2;100;-1.48848481877
100;12;2.40184278039
106;12;2.87607829483
2;115;2.21953170568
7;118;1.40095323555
1;151;1.66978013461
151;12;0.00943301442645
78;78;7.68231099201
115;115;-0.876856821458
3;271;-0.0910323127377
271;78;3.93614514403
1;118;0.103075795279
84;84;0.32715159204
5;97;-4.2732088987
106;106;2.46906445834
45;45;-3.94648455038
78;12;2.58056402219
100;100;1.59960691097
97;386;-3.51823545166
386;10;2.51779040126
3;474;0.451565608808
118;118;0.911543167454
3;118;1.31832854079
151;151;-1.66924857042
0;573;3.24501466998
573;49;3.67781261508
8;97;4.1445585982
6;118;-1.14814146985
10;632;1.50027206075
632;12;-3.9683435413
7;178;2.30153243857
97;97;1.48389586338
84;12;1.50138698188
178;10;2.71447910092
9;178;2.03496568775
115;796;-1.25841927222
796;10;4.12389315626
7;861;-1.65157319319
861;45;1.05978677203
12;178;-1.43015167561
118;1039;3.07167285199
1039;10;1.34466720353
4;1068;2.12806503084
1068;106;2.53755365241
4;84;0.0132389802707
78;118;0.248028395692
11;1216;2.94290591245
1068;1068;2.66703738958
78;1515;-1.83724212825
1515;78;1.5739155632
6;1888;2.88929390481
1888;97;-2.04421398873
3;1068;-2.46343269597
8;573;-2.6281544923
2130;12;0.0388782053978
1515;1515;2.54783001712
1888;1888;0.116424587874
45;118;-5.0450647897
861;861;-0.894608777653
97;178;1.37400443914
1515;106;-1.35307110672
0;3021;-4.12877655964
3021;118;-0.782904779713
97;861;0.543943343287
3;3121;1.97796510342
474;474;1.27404537241
3121;3427;1.94245027904
3427;10;0.843576705427
100;1515;0.0384510747825
8;1515;-2.31648331127
386;386;-2.96247249782
3021;3021;4.82920253972
3121;3121;-0.105900046646
1;84;-2.8822852899
45;97;-1.99619977273
2130;2130;1.45434172566
3021;386;1.62899993021
6;5409;0.849314160787
5409;78;-4.10954712751
5409;5409;-0.917933331771
5409;861;2.73894300589
6;6021;2.87133208976
6021;78;-1.85208678891
97;49;0.181952068669
12;6470;0.401304589074
6470;97;7.39147034416
6021;6021;-0.516167662915
12;6503;1.0
6503;1515;6.05888684963
49;106;-0.265272978748
97;6521;-0.520738437506
6521;10;0.485254686608
5;861;-2.34451172387
100;6582;1.14408629559
6582;106;2.9987687846
6;2130;-3.17768423178
1216;1216;-1.45783049324
106;100;2.22342044009
178;7295;1.0
7295;2130;-0.218980261333
6582;6582;4.4683157009
861;8252;-0.437674696665
8252;97;2.2592180091
45;3121;-3.45652573935
6582;8677;-1.80032854687
8677;386;-2.49378070166
8677;8677;2.92665849125
6521;6521;-2.80822797346
1888;6021;-1.17424130821
115;632;-0.764457275632
8677;97;-0.18231449465
97;573;-3.93970744404
49;796;-2.33460145047
7;8252;2.96943261096
100;474;-3.45886447289
12;12598;0.237008505721
12598;97;0.604360833527
8252;1515;2.05554534478
3121;6021;3.68884303346
1216;14064;-3.4492533586
14064;178;-7.20200463403
474;14067;0.737736792272
14067;10;3.88617145798
1;271;0.78732736987
9;6021;-3.08329038576
6;573;3.72431075865
6521;14683;1.0
14683;573;-3.62505063628
3427;3427;3.23795260245
6470;14067;-2.62946301539
2130;14064;3.6971229342
12598;11;-1.52470347405
5;6521;-1.84319506691
7;14067;1.56726606979
97;14064;1.05975544258
2;8252;2.74361598973
573;14067;2.18110770632
14683;1515;-3.37721478113
6503;6503;-3.71164439589
97;12598;0.0800127640785
78;106;3.48210842584
1;142;1.0
142;10;-6.73684752935
